완료 여부,담당자,우선순위,도메인,기능,메소드명,HTTP,URI,기능 설명,성공반환 값,실패반환 값,비고
완료,"세영 신, 차디러루너, Yoon.B",Lv1,Drink,일간 음주 기록 상세 조회,dailyDetailDrinkGet,GET,/api/v1/drink/daily-detail/{drinkDate},해당 일자의 음주 기록 상세 조회 가능,"{
  ""status"": 200,
  ""data"":  {
    “date” : “2023-10-20”,
    “startTime” : “음주 시작 시간”,
    “detoxTime” : “해독까지 걸린 시간”,
    “drinks” : [
      {
          “category” : “맥주”
          “alcPercent” : “알코올양 그래프 퍼센트”,
          “drinkPercent” : “음주량 그래프 퍼센트”
       },
         ….
      ],
    “memo” : 메모,
    “img” : 사진,
    “hangover”: “숙취 증상”
  },
  ""message"" : null
}","{
  ""status"": 400,
  ""data"":  null,
  ""message"" : “일간 음주 기록 상세 조회 실패”
}","맥주(5%) 3잔 1500ml 75g
소주(20%) 1잔 50ml 10g

주종 : [알코올양%, 음주량%]
ex)  맥주 : [99.5%, 80%]
       소주 : [0.5%, 20%]

사진 여러 장X → 한 장만

로직 수정 필요"
완료,"세영 신, 차디러루너, Yoon.B",Lv2,Drink,해당일 음주 기록 전체 삭제,drinkEventDelete,DELETE,/api/v1/drink/daily/{drinkDate},,"{
  ""status"": 200,
  ""data"":  null,
  ""message"" : “[날짜] 음주 기록 전체 삭제”
}","{
  ""status"": 400,
  ""data"":  null,
  ""message"" : “해당일 음주 기록 전체 삭제 실패”
}",
완료,"세영 신, 서이현",Lv4,Notice,공지사항 전체 조회,noticeGet,GET,/api/v1/notice,,"{
  ""status"": 200,
  ""data"": [
     {
      “title” : “공지사항 제목”,
      “content” : “공지사항 내용”,
      “ date” : “공지사항 등록 날짜”
      },
      …
   ],
  ""message"" : null
}","{
  ""status"": 400,
  ""data"":  null,
  ""message"" : “공지사항 전체 조회 실패”
}",
완료,"세영 신, 하윤 박, 유혜민",Lv4,Map,막차 조회,lastChanceGet,POST,/api/v2/location,"눈물이,..,, 흘러..",또다시 눈물이…흘러…,"{
  ""status"": 400,
  ""data"":  null,
  ""message"" : “막차 조회 실패”
}","첫 기록 시작 이후 1시간마다 요청
1. 처음 위치 ≠ 현재 위치
    10분 뒤에 다시 요청
    1) 현재 위치 ≠ 10분 뒤
     이동중이므로 막차 조회 필요X
    2) 현재 위치 = 10분 뒤
     머무르고 있으므로 막차 조회 필요O
2. 처음 위치 = 현재 위치
    막차 조회 필요X"
완료,유혜민,Lv4,Map,GPS 위치 저장,nowGpsInfoAdd,PATCH,/api/v2/gps,"음주 기록시 GPS 위치 저장하기 ","{
  ""status"": 201,
  ""data"": [
     {
      “alarmTime” : “막차 알림 시간”
    },
      …
   ],
  ""message"" : null
}",,
,,Lv1,,,,,—————-,———————-,———————,———————,———————-
,,Lv2,,혈중 알코올 농도 조회,drinkConcGet,GET,/api/drink/conc,"혈중 알코올 농도, 운전가능 여부, 캐릭터 현재 상태 묶어서 조회 가능","{
  ""status"": 200,
  ""data"": {
    “conc” : “혈중 알코올 농도”
  },
  ""message"" : “null”
}","{
  ""status"": 400,
  ""data"":  null,
  ""message"" : “혈중 알코올 농도 조회 실패”
}",
,,Lv2,,체내 알코올 해독 시간 조회,detoxTimeGet,GET,/api/drink/detox-time,,"{
  ""status"": 200,
  ""data"": {
    “detoxTime” : “체내 알코올 해독 시간”
  },
  ""message"" : “null”
}","{
  ""status"": 400,
  ""data"":  null,
  ""message"" : “체내 알코올 해독 시간 조회 실패”
}",3개의 데이터로 프론트에서 계산할 예정
,,Lv3,,알림 설정,userAlarmSet,PUT,/api/user/alarm,기본값 : on,"{
  ""status"": 200,
  ""data"":  null,
  ""message"" : “알림 설정 변경 성공”
}","{
  ""status"": 400,
  ""data"":  null,
  ""message"" : “알림 설정 변경 실패”
}",프론트에서 처리 할 수 있을 것으로 예상 (지워질 수 있음)
,,Lv4,Map,GPS 위치 요청,,GET,,1시간마다 강제 요청 보냄,,,
